.
├── .github
│   └── workflows
│       └── ci.yml
├── .idea
│   ├── .gitignore
│   ├── editor.xml
│   ├── misc.xml
│   ├── vcs.xml
│   └── workspace.xml
├── audits
│   ├── done
│   │   ├── boundary+syscall_audit-02-08-2026.md
│   │   ├── ipc_audit-28-07-2026.md
│   │   ├── memory_audit-28-07-2026.md
│   │   └── task+scheduler_audit-28-07.2026.md
│   ├── audits.txt
│   ├── run_asil_audit.sh
│   └── run_code_review.sh
├── docs
│   ├── benchmarks
│   │   └── mandelbrot.md
│   ├── debugging.md
│   ├── fork-pt-deep-copy.md
│   ├── global-race-audit.md
│   ├── hhdm-snapshot-restore.md
│   ├── investigation-cumulative-corruption.md
│   ├── ipc_blocking-analysis.md
│   ├── ipc_blocking-c-baseline.log
│   ├── ipc_blocking-C-rootcause.md
│   ├── ipc_blocking-plan.md
│   ├── ipc_blocking-redesign-v1.md
│   ├── ipc-sync-audit-fix.md
│   ├── kstack-window-pt-pool.md
│   ├── memory-protection-spec.md
│   ├── memory-subsystem-audit-fix.md
│   ├── oom-rt-safety-plan.md
│   ├── phase1-peek-highest.md
│   ├── phase3-clear-stale-switch.md
│   ├── privilege_audit.md
│   ├── rms-rework-plan.md
│   ├── scheduler-spec.md
│   ├── stack-guard-spec.md
│   ├── task-lifecycle-review.md
│   ├── task-scheduler-audit-fix.md
│   ├── v0.3.6-boundary-audit-spec.md
│   ├── v0.3.7-pfa-concurrency-design.md
│   ├── wcet_analysis.md
│   └── zombie-list-spec.md
├── graphify-out
│   ├── 2026-07-10
│   │   ├── .graphify_labels.json
│   │   ├── cost.json
│   │   ├── GRAPH_REPORT.md
│   │   ├── graph.json
│   │   └── manifest.json
│   ├── 2026-07-25
│   │   ├── .graphify_labels.json
│   │   ├── cost.json
│   │   ├── GRAPH_REPORT.md
│   │   ├── graph.json
│   │   └── manifest.json
│   ├── 2026-08-01
│   │   ├── .graphify_labels.json
│   │   ├── cost.json
│   │   ├── GRAPH_REPORT.md
│   │   ├── graph.json
│   │   └── manifest.json
│   ├── cache
│   │   ├── ast
│   │   │   └── v0.9.6
│   │   │       ├── 001049548a50e88fccfd0aa9a47f6ece47b475e333adadd653adac7872b7cb5b.json
│   │   │       ├── 004e1fd5a3e6fde528abe17590e8f8916047e5539abb23abf4e676060178ad62.json
│   │   │       ├── 0050e0c31bb7b1c71e7d62b7c675cf0353e9b83198fbefb0de318fb1f31d8231.json
│   │   │       ├── 009334039a52aa80afa6f42c818e7d85da722a4d3c4688789bcb6508a7a6f9e3.json
│   │   │       ├── 00adead8a27277a5e20a8b3d20588e06cc2050feaeb19ee4b08ffbabfaddc63a.json
│   │   │       ├── 00ca53b7df3a1025d4570e9430f6fda95b327c1aa543d29285741a283f11b0d4.json
│   │   │       ├── 00fd710ab0019313dd1328f8ceeabbef6ab9054dfc97bdc819bb9eb00078accf.json
│   │   │       ├── 0103df6c85efcc86e13a0977445cc677b2b3e693fc189cb1fab61d1dc6ad9ce8.json
│   │   │       ├── 0134f85c6fd47b05ceca35fac494e0695bb1f7e6f623f0c5358116b79b5b7d09.json
│   │   │       ├── 016c5d4fdc1adc5bc2ca5e2e87dca7b4ddda4579a09aedfe2e2270ca06a54e72.json
│   │   │       ├── 01e3c9ac7049da2b4e3763d2f37ebbb6e275d80ee729fde68b45faa42e7dc591.json
│   │   │       ├── 01f014f10e3b1b3103743400b55eae4d85205e480e32db032521c02b4622f1db.json
│   │   │       ├── 01fc5d3a1aa391d5293d92e89a31417364ba3c028e1fcc2663646d7a5ee4fb1d.json
│   │   │       ├── 02269c1e823d425066dc6eef1cd3a508bdf7c186d01f5923ef871b18ee955c71.json
│   │   │       ├── 02835410c86629124e859f8df17a4ce9263cbbfde7d48d622104edfb2212e854.json
│   │   │       ├── 0291ab8a1f85062a5500f2f3eaaf12d7648f2bd1821d148e440d0715b00c5d19.json
│   │   │       ├── 029edad4ff7cd7ff7c4bf02060bceb3aad8c9b07159582458a255695a277914f.json
│   │   │       ├── 031fb716476cea40eceddd1fa3f0e533a3a093e3054dcfb7114ea1565fbbb5d6.json
│   │   │       ├── 032607126941fd2e0454d846c57b00d5b75ceb9cda37df8ce7b6c5155f3307ad.json
│   │   │       ├── 0356f800b8a2ed50d97cc3e0ff930e6677f6301e84ff3f8c8f36efc45b687a1e.json
│   │   │       ├── 038f42d8bf1ebb2a3bd6a6f96f12568429cfa98633fd898054c6072399a4b25e.json
│   │   │       ├── 03c44b74884df1a40750382b8ab8188507eb4f8f3c599ef67fdd544afbf18145.json
│   │   │       ├── 03cdd9b2ad4123b93b02a1922cd5150714cf4311c21490132c83d2eadd0027de.json
│   │   │       ├── 03f209e08a2e2aa56c6a969049cf0f8c9e17d1e413ed62ece2ef510e2d3dc7c5.json
│   │   │       ├── 03ff3637aaa0ed3449e1db07d66b7765aaf4d144e762a4ead442057c43fca27b.json
│   │   │       ├── 04125f590f4f9750ecd9c48e587f0676a110df49dfbcefdc669397c31dc79c84.json
│   │   │       ├── 043b2e4cd984f8afb0b85b81be5d0ea9cc287150f0bb8ff0aae3242a891e4431.json
│   │   │       ├── 04475eb961bd07a49a2db0d97adcdc2a6983ec1d8163d10c353d30443ca87f6b.json
│   │   │       ├── 0456fd8f89338e150a6893419029e4d17c3fbcd67e95ab9e40c7b0a039826061.json
│   │   │       ├── 0490218ecdb76822066e5fd1add0b60327f93069b1de9a7ad71db868bc54cfea.json
│   │   │       ├── 0492fed309e343906b54b18e86aece693e6364a899d84859788cc3101ffecc80.json
│   │   │       ├── 04a0342e10226a9ff41e300e6584750654e107c5b60c267bedb39cf15d31daef.json
│   │   │       ├── 04c4f91773780f5e236a3d8d6c0a91f33319ccc933cd0d25812c92fed51d5a8c.json
│   │   │       ├── 05083b513f5830c623235435496db27912db36790c2cce1b33aea1159d458ee1.json
│   │   │       ├── 051533dbdbbeddf5b7c85b568e896a68ca74d340b07d46df9c4a90a18bf4fd15.json
│   │   │       ├── 05457805e672c411cfb14763f90e44d9e3c39090c99d9e9865bc42642e670df0.json
│   │   │       ├── 055a5bf37d3483535c9264a34c02b9d72d4f7d51f0bdf85903f27cf66efa12de.json
│   │   │       ├── 0585c276226847cc415565b33d3a157ccf29219ba5e6f9fbd3fcca67abdd594c.json
│   │   │       ├── 05ab6bfbd31a1b1eee18831b4c546bcabf375d1cdc8968e371ef5e5b7a7160f1.json
│   │   │       ├── 06208454f4e70e194f2fd3beca3af23dd155aad7a0c20c269d5b8227fcf290e7.json
│   │   │       ├── 062b758b1e1cbe2190c1e0360fd2d66baf41732e217ce9ef05ade8ba59d719b5.json
