  TIDY    clang-tidy (bugprone,concurrency,performance)...
[1/73] Processing file /Users/arnold/jarvis/src/initrd/initrd.cpp.
[2/73] Processing file /Users/arnold/jarvis/src/programs/demo/demo.cpp.
[3/73] Processing file /Users/arnold/jarvis/src/lib/version.cpp.
[4/73] Processing file /Users/arnold/jarvis/src/lib/crc32.cpp.
[5/73] Processing file /Users/arnold/jarvis/src/lib/fdt/fdt_ro.cpp.
[6/73] Processing file /Users/arnold/jarvis/src/lib/fdt/fdt_strerror.cpp.
[7/73] Processing file /Users/arnold/jarvis/src/lib/logger.cpp.
[8/73] Processing file /Users/arnold/jarvis/src/lib/chacha.cpp.
[9/73] Processing file /Users/arnold/jarvis/src/services/program.cpp.
[10/73] Processing file /Users/arnold/jarvis/src/services/terminal/framebuffer.cpp.
[11/73] Processing file /Users/arnold/jarvis/src/services/terminal/terminal.cpp.
[12/73] Processing file /Users/arnold/jarvis/src/services/shell.cpp.
Error while processing /Users/arnold/jarvis/src/services/shell.cpp.
[13/73] Processing file /Users/arnold/jarvis/src/kernel/gcov/gcov_handler.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/gcov/gcov_handler.cpp.
[14/73] Processing file /Users/arnold/jarvis/src/kernel/bootparams.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/bootparams.cpp.
[15/73] Processing file /Users/arnold/jarvis/src/kernel/vfs/vfsd.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/vfs/vfsd.cpp.
[16/73] Processing file /Users/arnold/jarvis/src/kernel/vfs/pipe.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/vfs/pipe.cpp.
[17/73] Processing file /Users/arnold/jarvis/src/kernel/vfs/devfs.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/vfs/devfs.cpp.
[18/73] Processing file /Users/arnold/jarvis/src/kernel/vfs/initrd_fs.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/vfs/initrd_fs.cpp.
[19/73] Processing file /Users/arnold/jarvis/src/kernel/vfs/fat32.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/vfs/fat32.cpp.
[20/73] Processing file /Users/arnold/jarvis/src/kernel/vfs/procfs.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/vfs/procfs.cpp.
[21/73] Processing file /Users/arnold/jarvis/src/kernel/vfs/tmpfs.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/vfs/tmpfs.cpp.
[22/73] Processing file /Users/arnold/jarvis/src/kernel/vfs/vfs.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/vfs/vfs.cpp.
[23/73] Processing file /Users/arnold/jarvis/src/kernel/vfs/fat32_fs.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/vfs/fat32_fs.cpp.
[24/73] Processing file /Users/arnold/jarvis/src/kernel/net/arp.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/net/arp.cpp.
[25/73] Processing file /Users/arnold/jarvis/src/kernel/net/net.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/net/net.cpp.
[26/73] Processing file /Users/arnold/jarvis/src/kernel/kernel.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/kernel.cpp.
[27/73] Processing file /Users/arnold/jarvis/src/kernel/memory/mempool.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/memory/mempool.cpp.
[28/73] Processing file /Users/arnold/jarvis/src/kernel/memory/vmm.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/memory/vmm.cpp.
[29/73] Processing file /Users/arnold/jarvis/src/kernel/memory/integrity.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/memory/integrity.cpp.
[30/73] Processing file /Users/arnold/jarvis/src/kernel/memory/pmm.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/memory/pmm.cpp.
[31/73] Processing file /Users/arnold/jarvis/src/kernel/memory/markers.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/memory/markers.cpp.
[32/73] Processing file /Users/arnold/jarvis/src/kernel/driver/ahci.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/driver/ahci.cpp.
[33/73] Processing file /Users/arnold/jarvis/src/kernel/driver/virtio_pci.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/driver/virtio_pci.cpp.
[34/73] Processing file /Users/arnold/jarvis/src/kernel/driver/dma.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/driver/dma.cpp.
[35/73] Processing file /Users/arnold/jarvis/src/kernel/driver/virtio_blk.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/driver/virtio_blk.cpp.
[36/73] Processing file /Users/arnold/jarvis/src/kernel/driver/driver.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/driver/driver.cpp.
[37/73] Processing file /Users/arnold/jarvis/src/kernel/driver/ata_pio.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/driver/ata_pio.cpp.
[38/73] Processing file /Users/arnold/jarvis/src/kernel/driver/block_device.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/driver/block_device.cpp.
[39/73] Processing file /Users/arnold/jarvis/src/kernel/driver/virtio_net.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/driver/virtio_net.cpp.
[40/73] Processing file /Users/arnold/jarvis/src/kernel/driver/iocd.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/driver/iocd.cpp.
[41/73] Processing file /Users/arnold/jarvis/src/kernel/random.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/random.cpp.
[42/73] Processing file /Users/arnold/jarvis/src/kernel/daemon/daemon_mgr.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/daemon/daemon_mgr.cpp.
[43/73] Processing file /Users/arnold/jarvis/src/kernel/task/taskdefs.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/task/taskdefs.cpp.
[44/73] Processing file /Users/arnold/jarvis/src/kernel/task/dmesg_task.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/task/dmesg_task.cpp.
[45/73] Processing file /Users/arnold/jarvis/src/kernel/task/sporadic_server.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/task/sporadic_server.cpp.
[46/73] Processing file /Users/arnold/jarvis/src/kernel/task/scheduler.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/task/scheduler.cpp.
[47/73] Processing file /Users/arnold/jarvis/src/kernel/task/task.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/task/task.cpp.
[48/73] Processing file /Users/arnold/jarvis/src/kernel/task/ready_queue_manager.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/task/ready_queue_manager.cpp.
[49/73] Processing file /Users/arnold/jarvis/src/kernel/task/task_queue.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/task/task_queue.cpp.
[50/73] Processing file /Users/arnold/jarvis/src/kernel/log/ring_buffer.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/log/ring_buffer.cpp.
[51/73] Processing file /Users/arnold/jarvis/src/kernel/log/dmesg.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/log/dmesg.cpp.
[52/73] Processing file /Users/arnold/jarvis/src/kernel/ipc/buffer_pool.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/ipc/buffer_pool.cpp.
[53/73] Processing file /Users/arnold/jarvis/src/kernel/ipc/ipc.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/ipc/ipc.cpp.
[54/73] Processing file /Users/arnold/jarvis/src/kernel/sync/mutex.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/sync/mutex.cpp.
[55/73] Processing file /Users/arnold/jarvis/src/kernel/sync/eventgroup.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/sync/eventgroup.cpp.
[56/73] Processing file /Users/arnold/jarvis/src/kernel/sync/sync.cpp.
Error while processing /Users/arnold/jarvis/src/kernel/sync/sync.cpp.
[57/73] Processing file /Users/arnold/jarvis/src/kernel/sync/notify.cpp.
